,Dept + Number,Professor,Median Grade,Semester (Ex: SP21),# of Students,Notes,Semester
152,CHEM 3570,Lin,B+,FA21,542,The median was actually a B/B+ but he put in a A- on our transcript because of weird grading bc of the finals week covid situation and INC so :/,0.0
151,CHEM 2510,Kinsland,B+,FA21,259,,0.0
358,GOVT 4000,Various,A-,FA21,45,Gov Major Seminar. The total of 45 students is divided across iirc 3-4 courses under the same number. Each class has max 15 students.,0.0
359,HADM 1150,Tang,B+,FA21,123,,0.0
154,CHEM 3580,Fors,B,FA21,454,,0.0
492,MATH 4130,"Harris, Zhou",A-,FA21,46,separate sections,0.0
156,CHEM 3600,Milner,B+,FA21,35,,0.0
491,MATH 3610,Vladimirsky,A-,FA21,17,,0.0
263,ECE 2720,Krishnamurthy,A,FA21,60,Crosslisted with ENGRD 2720,0.0
262,ECE 2400,Batten,A-,FA21,53,crosslisted with ENGRD 2140,0.0
484,MATH 2940,Swartz,B+,FA21,370,,0.0
482,MATH 2930,Ritz/Esmaily,B,FA21,401,,0.0
163,CHIN 2209,George,A-,FA21,42,,0.0
477,MATH 2230,Ramakrishna,A-,FA21,22,,0.0
474,MATH 2210,Townsend,B+,FA21,183,"If you can choose a professor, make sure to get the better one in Prof Rating. Good Professor in this course will make it a million times easier",0.0
260,ECE 2300,Helbling,B+,FA21,113,crosslisted with ENGRD 2300,0.0
167,CLASS 2604,Clary,A,FA21,182,,0.0
168,COML 1104 (FWS: Reading Films),Monroe,A-,FA21,34,,0.0
471,MATH 1920,Connelly/Manning/Belk,B+,FA21,442,,0.0
258,ECE 2100,Shealy,A-,FA21,72,"crosslisted with ENGRD 2100, Professor Shealy's last semester teaching",0.0
469,MATH 1910,Ruina,B,FA21,132,,0.0
368,HADM 1650,Stewart-Harris,B+,FA21,135,,0.0
174,COML 1119 (FWS: Russian Lit),Krivitsky,A,FA21,17,,0.0
464,MATH 1110,Schmultzer,A-,FA21,540,,0.0
371,HADM 2010,Chestnut,A-,FA21,139,,0.0
460,MAE 4900,,A,FA21,324,project team course number,0.0
150,CHEM 2150,Davis,B+,FA21,77,"If you don't study a lot, be prepared to take some L's",0.0
459,MAE 4351,Callister/Murtagh,A-,FA21,13,crosslisted w/ MSE 5070 and CHEME 5730,0.0
353,GOVT 3121,Marguiles,A-,FA21,119,crosslisted with AMST 3121,0.0
497,MATH 4220,Randles,A-,FA21,21,,0.0
120,BME 2210,Saikia,B+,FA21,48,no curve F21,0.0
344,GERST 1210,Lischke,A-,FA21,40,,0.0
390,HD 2350,Kedar,A,FA21,28,,0.0
123,BME 3030,Adie,A-,FA21,39,,0.0
125,BSOC 2101,Harrington,A,FA21,215,,0.0
523,NS 1150,Michael,B+,FA21,178,,0.0
127,BSOC 3011,Ratcliff,A,FA21,68,,0.0
516,MUSIC 3621,Di Russo,A+,FA21,79,,0.0
271,ECON 1110,Sanders/Thomas,B+,FA21,889,,0.0
131,BTRY 4381,Yu,A-,FA21,24,,0.0
510,MUSIC 1421,Ernste,A,FA21,36,,0.0
349,GOVT 1817,Kreps,B+,FA21,84,,0.0
134,CEE 3040,Daziano,B+,FA21,87,,0.0
508,MUSIC 1101,Pond,A,FA21,54,,0.0
269,ECE 4450,Wicker,A,FA21,49,,0.0
137,CEE 3310,Li,A-,FA21,76,,0.0
138,CEE 3410,Gadikota,A,FA21,37,,0.0
505,MSE 3030,Thompson,B,FA21,21,,0.0
504,MSE 3010,Benedek,B+,FA21,20,,0.0
503,MSE 2620,Van Dover,A-,FA21,23,,0.0
142,CEE 4725,Warner,A,FA21,22,,0.0
143,CHEM 1560,Lorey,B+,FA21,130,,0.0
351,GOVT 2432,Marmor,B+,FA21,66,crosslisted with PHIL 2430,0.0
352,GOVT 3112,Bateman,A-,FA21,39,,0.0
146,CHEM 2070,Lee,B,FA21,784,,0.0
148,CHEM 2090,Musser,B,FA21,436,,0.0
179,CS 1110,White,B+,FA21,743,,0.0
180,CS 1112,Fan,B,FA21,,,0.0
457,MAE 4300,Callister,A+,FA21,130,,0.0
425,INFO 1300,Harms,A,FA21,264,,0.0
424,INFO 1260,Kleinberg/Levy,A,FA21,464,crosslisted with CS 1340,0.0
216,CS 4701,Selman,A,FA21,125,,0.0
217,CS 4740,Cardie,B+,FA21,,,0.0
421,ILROB 1220,Rissing,A ,FA21,208,,0.0
220,CS 4780,Joachims,A-,FA21,309,,0.0
420,ILRLR 4000,Bronfenbrenner,A ,FA21,18,,0.0
222,CS 4812,Ginsparg,A-,FA21,24,,0.0
419,ILRLR 3300,Nelson,A,FA21,178,,0.0
248,EAS 2500,Pryor,B+,FA21,10,,0.0
415,ILRLR 2050,Yang,A-,FA21,184,,0.0
226,CS 4820,Van Zuylen,B,FA21,290,median lowered this sem because final exam was made optional and grades were too high otherwise. nice one anke,0.0
411,ILRLR 1200,Weiner-Heinemann,A-,FA21,33,,0.0
407,ILRLE 2400,Hutchens,B+,FA21,159,,0.0
247,EAS 1600,Riha,A,FA21,76,,0.0
404,ILRHR 2600,Davis,A ,FA21,225,,0.0
403,HIST 1986,Schmitt,A,FA21,35,,0.0
233,DEA 4500,Zadeh,A,FA21,16,,0.0
401,HIST 1561,Minawi,A-,FA21,18,Prof teaches class like a seminar. no discussions. exact course unlikely to be offered in the future according to professor,0.0
235,DSOC 1102,"Giroux, Enyegue",A,FA21,151,,0.0
395,HIST 1200 (FWS: Globalization in the Persian Gulf),Ocampo,A,FA21,105,,0.0
238,DSOC 2090,Makki,A-,FA21,42,,0.0
382,HADM 2430,Chun,A-,FA21,137,,0.0
426,INFO 2040,Easley,A-,FA21,210,,0.0
427,INFO 2450,Nathan Matias,A-,FA21,258,Crosslisted with COMM 2450 ,0.0
429,INFO 2950,Wilkens,A-,FA21,217,,0.0
210,CS 4414,Birman,B+,FA21,110,,0.0
456,MAE 4272,Zhang/Williamson,A-,FA21,128,,0.0
455,MAE 4020,Barthelmie,A-,FA21,28,,0.0
184,CS 2110,Gries/Muhlberger,B,FA21,402,,0.0
185,CS 2112,Myers,A-,FA21,57,,0.0
454,MAE 3780,Finio,A+,FA21,139,crosslisted with MAE 3783,0.0
453,MAE 3270,Zehnder,B,FA21,119,,0.0
188,CS 2800,Schalekamp,B+,FA21,411,,0.0
254,EAS 4470,Pendergrass,B,FA21,24,,0.0
191,CS 2850,Halpern/Easley,A-,FA21,519,,0.0
192,CS 3110,Clarkson,B+,FA21,384,,0.0
449,MAE 3230,Kirby,B+,FA21,125,,0.0
375,HADM 2220,Moulton,A-,FA21,138,,0.0
527,NS 3200,Qian/McCormick,B+,FA21,86,,0.0
195,CS 3220,Fan,A-,FA21,32,,0.0
252,EAS 3050,Mahowald,B+,FA21,32,"With Ault in FA19, median was an A",0.0
440,LING 1101,Mendia,A,FA21,125,,0.0
438,LING 1100,Various (FWS),A,FA21,94,,0.0
201,CS 4110,Sampson,A-,FA21,98,Hard but curved like crazy,0.0
437,KOREA 1101,Song,A,FA21,40,,0.0
436,ITAL 2201,Baraldi/Von Wittlesbach,A,FA21,64,class size is actually 10-15 people as there are multiple time sessions available,0.0
434,INFO 4940,Cleare,A+,FA21,87,Special Topic: Project Management,0.0
433,INFO 4505,Vashistha,A,FA21,81,,0.0
206,CS 4320,Trummer,A,FA21,182,,0.0
377,HADM 2250,Carvell,B+,FA21,152,,0.0
431,INFO 3450,Yang,A,FA21,92,All assignments graded by TAs -> very arbitrary,0.0
430,INFO 3300,Rzeszotarski,A+,FA21,205,Crosslisted with CS 3300,0.0
443,LING 3303,Diesing,A-,FA21,34,,0.0
118,BME 2081,Sauve,A+,FA21,40,,0.0
122,BME 3010,Saikia,B+,FA21,53,no curve F21,0.0
343,"GERST 1170 (FWS: Marx, Nietzsche, Freud)",Yigit,A,FA21,32,,0.0
322,ENGRI 1140,Van Dover,B+,FA21,63,,0.0
34,AEM 4670,Watugala,A,FA21,84,,0.0
621,STS 1126 (FWS),Harrison,A,FA21,17,,0.0
36,AEP 1200,Kourkoutis,B+,FA21,46,crosslisted with ENGRI 1200,0.0
37,AEP 2550,Fuchs,A,FA21,26,Crosslisted with ENGRD 2550,0.0
38,AEP 3200,Kourkoutis,B+,FA21,49,,0.0
325,ENGRI 1200,Kourkoutis,B+,FA21,46,crosslisted with AEP 1200,0.0
40,AEP 3330,Wickham,B+,FA21,24,,0.0
615,SPAN 2090,Lopez et. al.,B+,FA21,139,,0.0
42,AEP 3610,,B+,FA21,23,,0.0
612,SPAN 1210,Bevia (and others),B+,FA21,66,,0.0
295,ENGL 1167 (FWS: Reading Now),Codera,A,FA21,,,0.0
640,,Poitras,B,FA21,588,,0.0
45,AEP 4200,Kusse,A,FA21,36,,0.0
47,AMST 1115,Kriner,B+,FA21,247,Be prepared to read a lot if you take class with this professor (crosslist w/ GOVT 1111),0.0
609,SOC 1101,Schnabel,A,FA21,282,,0.0
605,PSYCH 3420,Field,A-,FA21,81,,0.0
294,ENGL 1158 (FWS: Asian American Food Writing),Rhee,A,FA21,17,,0.0
603,PSYCH 2500,Cleland,A,FA21,116,FA19 median was A-. Would recommend to take the 4 cr option with R,0.0
600,PSYCH 1140 (FWS),Sasmita,A+,FA21,34,,0.0
597,PSYCH 1102,Swallow,A,FA21,289,"crosslisted with COGST 1101, LING 1170, PHIL 1910, CS1710",0.0
55,ANTHR 1900,Villenas,A+,FA21,18?,,0.0
596,PSYCH 1101,Pizarro,A,FA21,956,No prelims in Fall 2021 (just final and weekly quizzes & readings) ,0.0
292,ENGL 1105,Various (FWS),A+,FA21,49,,0.0
593,PLSCI 1101,Miller,A-,FA21,55,"Great professor, ta's do all the grading and phd student does the final project",0.0
117,BME 2010,Saikia,B+,FA21,44,,0.0
610,SOC 2070,Rich,A,FA21,141,Crosslisted with AMST 2070 and PAM 2250,0.0
591,PLBIO 2300,Nixon,A,FA21,13,,0.0
627,STS 3111,Leuenberger,A+,FA21,52,,0.0
29,AEM 4100,Alexander,A,FA21,23,,0.0
2,AAS 2130,Chang,A,FA21,52,"crosslisted with AMST 2640, HIST 2640",0.0
4,AEM 2010,Haeger,A-,FA21,138,,0.0
5,AEM 2100,Van Es,B+,FA21,,,0.0
315,ENGRD 2700,Callister,A,FA21,204,,0.0
7,AEM 2200,Perez,A-,FA21,170,,0.0
637,VIEN 1104,Arnink/Moss,A,FA21,208,,0.0
9,AEM 2210,Szpiro,B+,FA21,201,,0.0
301,ENGL 1183 (FWS: Word and Image),Various (FWS),A,FA21,99,"(Personall Recommend Robert Romero, heard Briel Felton is also really good)",0.0
635,STSCI 4740,Ning,A-,FA21,39,,0.0
12,AEM 2241,Curtis,A-,FA21,3152,,0.0
13,AEM 2400,Yang,A+,FA21,340,,0.0
30,AEM 4150,Kaiser,A,FA21,91,,0.0
634,STSCI 4110,Smith,A-,FA21,33,,0.0
632,STSCI 3080,El Alaoui,A-,FA21,120,"This professor has a 1.7 rating on rate my professors, crosslisted with BTRY 3080",0.0
300,ENGL 1170 (FWS: Short Stories),Various (FWS),A,FA21,151,,0.0
18,AEM 2700,Lenox,A-,FA21,113,,0.0
20,AEM 2820,Moghimi,A,FA21,40,,0.0
21,AEM 3100,Van Es,A-,FA21,41,,0.0
22,AEM 3200,"Klausner, Sherwyn, Wagner",A-,FA21,167,,0.0
23,AEM 3205,Doris,A,FA21,92,,0.0
24,AEM 3360,Mani,A-,FA21,120,,0.0
630,STSCI 2150,Smith,A-,FA21,,,0.0
320,ENGRI 1101,Brenda Dietrich,A,FA21,77,,0.0
27,AEM 3440,Shu,A-,FA21,47,,0.0
628,STSCI 2100,Packard/Karns,B+,FA21,234,crosslisted with ILRST 2100,0.0
15,AEM 2600,Alexander,B+,FA21,260,,0.0
61,ARTH 1100,Robinson,A,FA21,50,,0.0
592,PLBIO 2400,Silva,A+,FA21,469,,0.0
291,EDUC 2610,Steinhall,A,FA21,86,,0.0
590,PHYS 4481,Ginsparg,A-,FA21,24,crosslisted with CS 4812,0.0
90,BIOEE 1780,"Drake, Searle et al.",A,FA21,231,there are a lot of professors on the course staff,0.0
338,FREN 2095,Menard,A,FA21,20,,0.0
554,PAM 3410,Mathios,A-,FA21,86,,0.0
553,PAM 3280,Carmalt,A+,FA21,218,Prof is a sweetheart,0.0
551,PAM 3120,Arguillas,B+,FA21,22,,0.0
96,BIOG 1440,Buchon/Selvaraj/Shapleigh,B,FA21,280,,0.0
97,BIOG 1445,Campbell,B+,FA21,44,,0.0
98,BIOG 1500,Sarvary,A,FA21,387,,0.0
282,ECON 3130,McKee,A-,FA21,137,goat,0.0
100,BIOMG 1350,Huffaker,B,FA21,389,,0.0
547,PAM 2300,Avery,B+,FA21,82,"don't take lol, although grades are fair the amount of work is WAAAY too much for an intro class",0.0
546,PAM 2101,Rich,A-,FA21,60,,0.0
544,ORIE 4741,Udell,A-,FA21,49,,0.0
543,ORIE 4580,Henderson,B,FA21,102,,0.0
541,ORIE 4330,Gunluk,A-,FA21,27,,0.0
107,BIOMG 3850,Simoes-Costa,A,FA21,19,,0.0
280,ECON 3110,Diccicio,A,FA21,123,,0.0
109,BIOMG 4380,Ke,A-,FA21,13,,0.0
110,BIOMI 1120,Buckley,A-,FA21,,,0.0
539,ORIE 3500,Gennedy,B+,FA21,116,,0.0
279,ECON 3040,Taschereau-Dumouchel,B+,FA21,156,,0.0
536,ORIE 3300,Lewis,B+,FA21,136,,0.0
278,ECON 3030,McKee,A-,FA21,,,0.0
88,BIOEE 1610,St. Juliana,B+,FA21,282,"ta's make or break this class, multiple lecturers",0.0
559,PHIL 2200,Brennan,A-,FA21,46,,0.0
557,PHIL 1100,Korzukhin,B+,FA21,59,,0.0
560,PHIL 2310,Markovits,A-,FA21,51,,0.0
64,ASIAN 2208,Fuhrmann,A+,FA21,28,many guest lecturers. prof is an easy grader,0.0
65,ASIAN 2211,Campana,A,FA21,80,,0.0
586,PHYS 3316,Arias,B+,FA21,27,,0.0
67,ASTRO 1101,Kaltnegger,A,FA21,,,0.0
68,ASTRO 1195,Stacey,B+,FA21,11,,0.0
327,ENGRI 1270,Callister,A+,FA21,69,,0.0
583,PHYS 2218,Wittich,A-,FA21,55,,0.0
86,BIOEE 1540,Monger,A-,FA21,891,,0.0
73,ASTRO 3340,Chernoff,A,FA21,20,,0.0
580,PHYS 2214,Case,A-,FA21,95,,0.0
579,PHYS 2213,Bazarov,B+,FA21,189,,0.0
387,HD 1150,Sternberg,A-,FA21,241,,0.0
575,PHYS 2207,Mueller,B+,FA21,280,,0.0
337,FREN 2090,Glidja,A-,FA21,70,,0.0
572,PHYS 1116,Kim,A,FA21,48,,0.0
565,PHYS 1101,Giambattista/Taylor,B+,FA21,184,,0.0
567,PHYS 1110,Kim,A-,FA21,366,,0.0
569,PHYS 1112,Krasicky,A-,FA21,206,,0.0
333,FDSC 2500,Regenstein,A-,FA21,55,Crosslisted with JWST 2501,0.0
365,HADM 1360,Ozanne,A-,SP21,122,,1.0
384,HADM 4770,Tarantino,A,SP21,63,,1.0
336,FREN 1220,Menard,A,SP21,76,,1.0
346,GERST 2000,McBride,A,SP21,12,,1.0
340,FREN 2320,Menard,A,SP21,13,,1.0
348,GOVT 1111,Kriner,B+,SP21,247,king,1.0
326,ENGRI 1210,Albonesi,A-,SP21,183,,1.0
330,ENTOM 2011,Peck & Sanderson,A,SP21,156,,1.0
332,FDSC 2300,Loss,A+,SP21,66,,1.0
366,HADM 1410,Alexander,A-,SP21,163,,1.0
342,GERST 1109 (From fairy tale to uncanny),McQuade,A-,SP21,16,"Great content, great instructor",1.0
392,HD 3620,Loeckenhoff,A,SP21,56,,1.0
532,NTRES 2201,Roberts,A-,SP21,57,"Crosslisted with BSOC 2201, DSOC 2201",1.0
534,ORIE 3120,Frazier,A-,SP21,232,,1.0
538,ORIE 3310,Schalekamp,B+,SP21,109,,1.0
540,ORIE 3510,Dai,B,SP21,85,Crosslisted with STSCI 3510,1.0
545,PAM 2100,Evans,B+,SP21,103,,1.0
549,PAM 3100,Bottan,A-,SP21,60, ,1.0
555,PAM 3764,Manne,A,SP21,82,,1.0
556,PAM 3780,Ziebarth,A,SP21,114,,1.0
563,PHIL 2621,Starr,A,SP21,35,,1.0
577,PHYS 2208,Liepe,A-,SP21,319,,1.0
581,PHYS 2217,Xu,B+,SP21,12,,1.0
530,NS 4500,Rasmussen,A,SP21,76,,1.0
588,PHYS 3318,Maxson,B+,SP21,66,,1.0
