,Dept + Number,Professor,Median Grade,Semester (Ex: SP21),# of Students,Notes,Semester
594,PLSCI 2013,Hodge,A,SP21,157,,1.0
601,PSYCH 2090,Goldstein,A,SP21,131,,1.0
604,PSYCH 2940,"Russo, Gilovich, O'Donoghue, Schulze",A-,SP21,338,crosslisted with AEM 2020,1.0
611,SOC 2208,Weedon,A,SP21,233,,1.0
624,STS 2468,Langwick,A,SP21,83,crosslisted with BSOC/ANTHR 2468,1.0
626,STS 3042,Kreps,A-,SP21,61,crosslisted with GOVT 3042,1.0
636,SYSEN 1900,Schneider,A,SP21,50,,1.0
584,PHYS 3310,Franck,A-,SP21,18,,1.0
526,NS 3150,Berry,A+,SP21,97,,1.0
525,NS 2750,Gu,A,SP21,100,Crosslisted with ANTHR 2750,1.0
521,NES 2601,Tenney,A,SP21,41,professor is no longer at cornell,1.0
394,HE 1115,Chen,A,SP21,53,,1.0
396,HIST 1200 (FWS: Writing History),Carnaghi,A,SP21,78,,1.0
406,ILRID 2660,Homrighouse,A-,SP21,147,,1.0
432,INFO 4240,Sengers,A-,SP21,182,,1.0
441,LING 2215,Christiansen,A,SP21,78,Crosslisted with PSYCH 2150 and COGST 2150,1.0
442,LING 3302,Zec,A,SP21,32,,1.0
445,LING 4424,Rooth,A,SP21,18,Crosslisted with CS 4744,1.0
451,MAE 3240,Tian,B+,SP21,118,,1.0
452,MAE 3260,Campbell/Ritz,B+,SP21,118,,1.0
461,MAE 4980,Kirby,A,SP21,22,,1.0
473,MATH 2130,Kassabov,B,SP21,38,,1.0
479,MATH 2240,Manning,A,SP21,13,,1.0
488,MATH 3110,Harris,B+,SP21,67,,1.0
494,MATH 4140,Zhou,A,SP21,18,,1.0
495,MATH 4180,Hubbard,A,SP21,21,,1.0
499,MATH 4340,Sen,A-,SP21,17,,1.0
502,MSE 2060,Robinson,B+,SP21,24,,1.0
507,MUSIC 1100,Serbanescu-Martin,A,SP21,,,1.0
509,MUSIC 1312,Peraino,A,SP21,153,Crosslisted with AMST 1312,1.0
513,MUSIC 2701,Moseley,A-,SP21,55,,1.0
385,HADM 4870,Klausner,A,SP21,63,,1.0
312,ENGRD 2550,Fuchs,A,SP21,26,Crosslisted with AEP 2550,1.0
321,ENGRI 1130,Giometto,A-,SP21,56,,1.0
228,CS 4830,Stephens-Davidowitz,A,SP21,37,,1.0
139,CEE 3710,Nair,A-,SP21,38,,1.0
129,BTRY 3080,Kato,A-,SP21,107,"crosslisted with ILRST 3080, STSCI 3080",1.0
121,BME 2310,Zipfel,A-,SP21,43,,1.0
236,DSOC 2010,Basu,A,SP21,47,,1.0
119,BME 2110,Lammerding,B,SP21,,,1.0
115,BIONB 2220,Dietz,A-,SP21,123,,1.0
113,BIOMI 4040,Debbie,A,SP21,36,,1.0
111,BIOMI 2900,Zinder/Doerr,A,SP21,141,,1.0
145,CHEM 1570,Kinsland,B,SP21,205,,1.0
106,BIOMG 3350,Mao,A-,SP21,103,,1.0
249,EAS 2550,Lohman,A+,SP21,57,,1.0
93,BIOEE 2740,,A+,SP21,40,No lab practicals in SP21,1.0
256,EAS 4940,Mahowald,A,SP21,25,"Seminar, SP21 topic was Intro to Earth System Modeling",1.0
85,BIOAP 3300,Won,A,SP21,42,,1.0
84,BIOAP 3160,White,A-,SP21,38,,1.0
80,BEE 4530,Datta,A+,SP21,20,,1.0
79,BEE 3600,Barstow,A,SP21,38,,1.0
78,BEE 3400,Ma,A,SP21,34,,1.0
177,CRP 1100,Campanella,A,SP21,55,,1.0
76,BEE 3299,Richards,A+,SP21,133,,1.0
147,CHEM 2080,Hines,B+,SP21,590,,1.0
175,COML 2050,Pollak,A,SP21,11,,1.0
181,CS 1380,Williams,A,SP21,49,,1.0
170,COML 1105 (FWS: Books with Big Ideas),Kohlbry et al.,A,SP21,50,,1.0
305,ENGRD 2020,Moridi,B,SP21,82,crosslisted with MAE 2020,1.0
197,CS 3410,Bracy,B+,SP21,268,,1.0
199,CS 3420,Napp,A-,SP21,181,"Crosslisted with ECE 3140, no exams",1.0
203,CS 4152,White,A,SP21,39,,1.0
204,CS 4300,Danescu-Niculescu-Mizil,A,SP21,206,Crosslisted with INFO 4300,1.0
207,CS 4410,Alvisi,B,SP21,276,,1.0
209,CS 4411,Van Renesse,A,SP21,53,,1.0
158,CHEM 4100,Wilson,B+,SP21,57,,1.0
212,CS 4450,Agarwal,A-,SP21,227,no pop quizzes this semester,1.0
214,CS 4670,Hariharan,A-,SP21,252,,1.0
215,CS 4700,Hirsh,B+,SP21,140,,1.0
155,CHEM 3590,Lin,B+,SP21,54,,1.0
202,CS 4120,Myers,A,SP21,46,,1.0
74,BEE 2000,Hess,A,SP21,148,,1.0
105,BIOMG 3340,Blankenship,A,SP21,14,,1.0
281,ECON 3120,McKee,A-,SP21,161,161,1.0
54,ANTHR 1400,Fiskesjö,A-,SP21,79,,1.0
298,ENGL 1168 (Various sections),Various (FWS),A,SP21,206,,1.0
51,ANSC 3920,Boisclair,A-,SP21,32,,1.0
33,AEM 4300,Chu,A,SP21,53,,1.0
32,AEM 4160,Liaukonyte,A,SP21,50,,1.0
49,AMST 2001,Earle,A+,SP21,667,,1.0
57,ANTHR 2400,Raheja,B+,SP21,,,1.0
26,AEM 3370,Yeung,A,SP21,24,,1.0
41,AEP 3550,Pollack,A-,SP21,25,,1.0
290,ECON 4902,Kiefer,A,SP21,24,Only two graded assignments,1.0
52,ANSC 4020,Quirk,A,SP21,10,,1.0
17,AEM 2601,Scur,A-,SP21,272,,1.0
274,ECON 1120,Wissink,B+,SP21,283,,1.0
53,ANSC 4140,Cherney,A,SP21,40,,1.0
72,ASTRO 2212,Nicholson,B+,SP21,14,,1.0
71,ASTRO 2211,Riechers,A-,SP21,29,,1.0
289,ECON 4660,O'Donoghue,A-,SP21,,,1.0
70,ASTRO 2201,Battaglia,A,SP21,58,,1.0
266,ECE 3140,Napp,A-,SP21,181,"crosslisted with CS 3420, no exams",1.0
43,AEP 3620,Wise,B+,SP21,23,,1.0
11,AEM 2240,Hwang,A+,SP21,262,,1.0
267,ECE 4250,Sabuncu,A-,SP21,45,,1.0
287,ECON 4260,Wissink,B+,SP21,70,,1.0
14,AEM 2420,Shu,A-,SP21,261,"may change professors every semester as this course tends to do that, if not Prof Shu is gr8 exams can be tough though",1.0
60,ANTHR 2482,Ahmann,A,SP21,22,,1.0
620,STS 1101,Leuenberger,A-,FA20,28,,2.0
489,MATH 3230,Juul,A-,FA20,42,,2.0
613,SPAN 1230,Mahiques,A-,FA20,99,,2.0
486,MATH 3040,Swartz,A-,FA20,16,wise king,2.0
619,SPAN 2180,Lawless,A,FA20,29,,2.0
490,MATH 3320,Templier,B+,FA20,78,,2.0
623,STS 2051,Overby,A,FA20,139,crosslisted with BSOC 2051,2.0
466,MATH 1120,Iyer,B+,FA20,141,,2.0
468,MATH 1710,Nussbaum,B+,FA20,58,,2.0
171,COML 1106 (FWS: Robots),Karmin et al.,A-,FA20,68,(median is for ALL sections),2.0
633,STSCI 4030,Guinness,A-,FA20,65,,2.0
165,CHIN 4411,Teng,A-,FA20,13,,2.0
476,MATH 2211,Berest,B+,FA20,383,,2.0
164,CHIN 3301,Li,A-,FA20,13,,2.0
162,CHIN 2201,Tang/Li,A-,FA20,28,,2.0
622,STS 2011,Hilgartner,A,FA20,64,crosslisted with SOC 2100,2.0
103,BIOMG 3300,Blankenship,B+,FA20,233,,2.0
101,BIOMG 2800,Goldberg/Lee/Richards,B+,FA20,217,,2.0
58,ANTHR 2420,Nadasdy,A-,FA20,70,"Crosslisted with AIIS 2420, BSOC 2420",2.0
548,PAM 2350,Nicholson,A-,FA20,350,,2.0
99,BIOG 3500,Sarvary,A,FA20,15,,2.0
550,PAM 3110,Carey,A+,FA20,72,,2.0
95,BIOEE 4760,Bemis,A,FA20,24,,2.0
552,PAM 3250,Tach,A,FA20,68,"crosslisted with SOC 3250, PAM 5250",2.0
542,ORIE 4350,Schalekamp,A,FA20,74,,2.0
59,ANTHR 2430,Smith,A-,FA20,,,2.0
62,ASIAN 1105 (FWS: Autobiograph Trad China),Son,A-,FA20,18,,2.0
587,PHYS 3317,Grossman,A-,FA20,62,,2.0
66,ASIAN 3315,Campana,A,FA20,29,,2.0
83,BIOAP 3110,Roberson / Sethupathy,A-,FA20,67,,2.0
573,PHYS 1201,Cohen,A,FA20,128,,2.0
595,PORT 2010,Oliveira,A+,FA20,20,Prof retired,2.0
498,MATH 4330,Sen,A-,FA20,28,,2.0
500,MATH 4530,Kassabov,A,FA20,15,,2.0
133,CAPS 4827,Carlson,A,FA20,14,,2.0
132,CAPS 4001,Xu,A-,FA20,14,,2.0
511,"MUSIC 1701 (FWS: Sound, Sense, Ideas)",Lewandowski,A,FA20,52,,2.0
515,MUSIC 3431,Cross,A,FA20,27,,2.0
607,RUSSA 1125,Paperno,A,FA20,206,,2.0
126,BSOC 2561,Hinrichs,A-,FA20,22,,2.0
116,BME 2000,Doerschuk,B+,FA20,45,,2.0
533,NTRES 3311,Wolf,B+,FA20,79,"Crosslisted with STS 3311, BSOC 3311, DSOC 3311",2.0
114,BIOMS 4150,Rhoades,A,FA20,128,,2.0
535,ORIE 3150,Callister,A-,FA20,140,,2.0
56,ANTHR 2310,Arcadi,A,FA20,104,,2.0
520,NES 2522,C. Monroe,B+,FA20,58,,2.0
306,ENGRD 2100,Afridi,A-,FA20,53,crosslisted with ECE 2100,2.0
166,CLASS 1531 (FWS: Greek Myth),Gallagher,A,FA20,49,,2.0
339,FREN 2180,Torea,A,FA20,19,,2.0
398,HIST 1321,King-O’Brien,A-,FA20,12,,2.0
399,HIST 1335 (FWS: Fascisms),Alano,A-,FA20,16,,2.0
234,DSOC 1101,Hirschl,A,FA20,260,,2.0
402,HIST 1600,Friedland/Verhoeven,A-,FA20,140,,2.0
285,ECON 3801,Basu,A-,FA20,,,2.0
397,HIST 1315 (FWS: American Insurgencies),Chang,A,FA20,18,,2.0
286,ECON 3850,Sanders,A+,FA20,116,,2.0
230,DEA 1500,Evans,A,FA20,,,2.0
229,CS 4860,Bob Constable,B+,FA20,22,,2.0
329,ENGRI 1337,March/Luo,A,FA20,24,,2.0
335,FGSS 3520,Long,A+,FA20,16,crosslisted with FREN 3520,2.0
237,DSOC 2050,McMichael,A-,FA20,57,,2.0
283,ECON 3250,Leung,A,FA20,20,,2.0
341,GERST 1109,Mueller,A,FA20,68,,2.0
370,HADM 1740,Whitmore,A-,FA20,253,,2.0
255,EAS 4510,Wysocki,B,FA20,10,,2.0
264,ECE 3030,Monticone,A-,FA20,43,,2.0
265,ECE 3100,Zhao,B+,FA20,57,,2.0
357,GOVT 3867,Ward,A,FA20,,,2.0
356,GOVT 3683,Young,A-,FA20,25,,2.0
245,EAS 1560,Monger,A+,FA20,87,ENGRD 2140,2.0
383,HADM 4480,Dev,A-,FA20,24,,2.0
244,EAS 1540/60,Monger,A+,FA20,,,2.0
270,ECE 4750,Delimitrou,A,FA20,74,crosslisted with CS 4420,2.0
389,HD 2180,,A,FA20,107,,2.0
347,GERST 2020,McBride,A,FA20,,,2.0
240,DSOC 4940,Leonard + Paynter,A,FA20,11,"4940 is broadly ""Special topics in DSOC"" -- This median applies to the Migrations course with Paynter. Often there are other courses offered under 4940, but in FA20 it was just the one",2.0
410,ILRLR 1100,DeVault,A-,FA20,168,,2.0
412,ILRLR 2010,Griffith,A-,FA20,,,2.0
334,FGSS 1117,Nesvaderani,A,FA20,16,,2.0
178,CRP 3840,Schmidt,B+,FA20,32,,2.0
308,ENGRD 2202,Doerschuk,B+,FA20,45,Crosslisted with BME 2000,2.0
189,CS 2802,Halpern,A-,FA20,29,,2.0
446,LSP 2770,Diaz/Ngugi,A+,FA20,27,,2.0
311,ENGRD 2510,Goldfarb,B+,FA20,72,Crosslisted with BEE 2510,2.0
317,ENGRD/MAE 2210,Pepiot,B+,FA20,171,,2.0
428,INFO 2750,Doing,A-,FA20,45,,2.0
213,CS 4620,Marschner/Davis,A-,FA20,163,,2.0
259,ECE 2200,Tong,A-,FA20,42,,2.0
219,CS 4775,Williams,A,FA20,41,,2.0
297,ENGL 1168 (FWS: Reading Roleplaying Games),Lloyd,A,FA20,,,2.0
447,MAE 2030,"Jacobson, Smith, Thomas",B,SP20,132,,3.0
361,HADM 1210,Ritz/Yeo,B,SP20,216,Crosslisted with MAE 2020,3.0
316,ENGRD 3200,Cowen,B,SP20,63,crosslisted with CEE 3200,3.0
363,HADM 1350,Roberts,A-,SP20,145,,3.0
296,ENGL 1168,Various (FWS),A,FA19,189,,4.0
75,BEE 2600,March,B+,FA19,27,,4.0
307,ENGRD 2190,Duncan,B,FA19,51,,4.0
618,SPAN 2095,"Amigo-Silvestre, Maldonado-Mendez",B+,FA19,54,,4.0
355,GOVT 3303,Lowell,A-,FA19,113,,4.0
354,GOVT 3281,Chutkow,A-,FA19,135,,4.0
69,ASTRO 1700,Tagliacozzo/Squyres,A-,FA19,92,Squyres no longer teaches at Cornell,4.0
625,STS 3011,Roebuck,A,FA19,74,,4.0
35,AEP 1100,MacMahon,B+,FA19,28,,4.0
602,PSYCH 2230,DeVoogd,B,FA19,87,,4.0
606,ROMS 1113 (FWS),Eibenstein-Alvisi,A-,FA19,,,4.0
284,ECON 3800,Hay,A-,FA19,52,yo fuck this professor,4.0
318,ENGRI 1100,MacMahon,B+,FA19,28,,4.0
46,AEP 4500,Fennie,A-,FA19,22,,4.0
303,ENGL 3705,Levine,A-,FA19,,,4.0
599,PSYCH 1120,Anderson,A,FA19,34,,4.0
309,ENGRD 2210,Pepiot,B+,FA19,184,,4.0
299,ENGL 1170,Various (FWS),A,FA19,134,,4.0
345,GERST 1220,Matthias,B+,FA19,16,,4.0
589,PHYS 3327,Gibbons,A-,FA19,37,,4.0
50,AMST 3032,Washington,A,FA19,~17,,4.0
310,ENGRD 2250,Lohman,A,FA19,28,,4.0
276,ECON 2801,Basu,A-,FA19,67,,4.0
324,ENGRI 1160,Hover,A,FA19,49,,4.0
518,MUSIC 3634,Sparhuber,A+,FA19,12,,4.0
529,NS 3600,Finkelstein,A-,FA19,49,,4.0
528,NS 3450,Aydemir/Nugen,A,FA19,,,4.0
400,HIST 1511,Weil,B+,FA19,33,,4.0
519,MUSIC 4621,Kilburn,A,FA19,17,,4.0
564,PHIL 3480,Markovits,A-,FA19,25,,4.0
231,DEA 2700,Wells,A+,FA19,388,,4.0
514,MUSIC 3111,Merrill,A-,FA19,12,,4.0
409,ILRLE 3480,Ehrenberg,A,FA19,57,,4.0
140,CEE 4090,Multiple (Research),A,FA19,12,,4.0
501,MATH 4710,Saloff-Coste,B+,FA19,64,dont take this class pls,4.0
418,ILRLR 3071,Applegate,A-,FA19,44,,4.0
157,CHEM 3890,Ananth,A-,FA19,93,,4.0
218,CS 4750,Knepper,A-,FA19,83,,4.0
159,CHEM 4610,Various (Research Credit),A,FA19,20,,4.0
160,CHEME 2880,Paszek,B+,FA19,47,,4.0
458,MAE 4340,"Shepherd, Simoncini",A+,FA19,,,4.0
393,HD 3660,Anderson,A+,FA19,56,,4.0
391,HD 2600,Zayas,A-,FA19,,,4.0
253,EAS 3410,Wysocki,B,FA19,14,,4.0
94,BIOEE 4500,Searle,B+,FA19,,,4.0
373,HADM 2210,Paz,B+,FA19,,Fall 2021,4.0
558,PHIL 1111,Manne,A-,FA19,50,,4.0
91,BIOEE 1781,Hernandez,A-,FA19,26,,4.0
379,HADM 2410,Li,A-,FA19,246,,4.0
378,HADM 2360,Gaulke,A-,FA19,120,,4.0
243,EAS 1540,Monger,A-,FA19,887,,4.0
112,BIOMI 3210,Hay,B+,FA19,24,,4.0
104,BIOMG 3310,Feigenson (retired Fall 2019),B+,FA19,221,,4.0
251,EAS 2900,Wysocki,B,SP19,17,,5.0
531,NTRES 2010,Yavitt,A,SP19,105,,5.0
250,EAS 2680,DeGaetano,B+,SP19,69,,5.0
331,FDSC 1101,Loss,A,SP19,84,,5.0
302,ENGL 1191 (FWS: British Literature),Various (FWS),A,SP19,77,,5.0
444,LING 3321,Alkire,A,FA18,19,,6.0
161,CHIN 1101,Divo,A-,FA18,45,,6.0
435,ITAL 1113,Wittelsbach,A,FA18,16,,6.0
81,BEE 4730,Walter,A-,FA18,49,,6.0
480,MATH 2310,Borum,A-,FA18,37,N,6.0
448,MAE 3050,Bewley,A-,FA18,45,,6.0
467,MATH 1220,Benjimin,B+,FA18,10,,6.0
417,ILRLR 3055,Nelson,A,FA18,48,,6.0
241,EAS 1310,Wysocki,B-,FA18,32,,6.0
242,EAS 1330,Wysocki,A-,FA18,11,Rubric usually TA-designed,6.0
239,DSOC 2710,Sipple,A-,FA18,64,,6.0
63,ASIAN 1111,Burgess,A,FA18,64,,6.0
598,PSYCH 1103,Pizarro/Werth/Others,A+,FA18,29,PSYCH 1101 opt supplement,6.0
350,GOVT 2225,Haskins,A,FA18,249,,6.0
102,BIOMG 2801,Blake,B+,FA18,142,,6.0
232,DEA 3510,Hedge,B,FA18,14,,6.0
92,BIOEE 2070,Fletcher,A,FA18,34,,6.0
130,BTRY 4030,Giles,B+,FA18,64,,6.0
293,ENGL 1147,Various (FWS),A,FA18,99,,6.0
614,SPAN 2070,Arias Fuentes,A-,FA18,47,,6.0
176,COMM 2200,Humphreys,A-,FA18,95,Cookie Cutter Essays,6.0
512,MUSIC 2101,Moseley,B+,FA18,27,,6.0
82,BEE 4750,Anderson,A-,FA18,43,,6.0
172,COML 1109,Various (FWS),A-,FA17,,,8.0
141,CEE 4510,Richardson,A-,FA17,44,,8.0
0,SEARCH BEFORE ADDING YOUR CLASS,,,,,,
