ID,Name,Number_of_Ratings,Average_Rating,Difficulty,Take Again
2510713,Mustafa Abadan,0,0.0,0,-1
1053274,Salam Abdus,10,2.5,1.9,-1
2700057,Nidaa Aboulhosn,0,0.0,0,-1
183393,John Abowd,88,3.1,2.4,-1
179459,Hector Abruna,35,2.1,4,5.2632
277351,Dorit Abusch,11,2.0,3.5,0
2652833,Hom Acharya,0,0.0,0,-1
2478003,Jayadev Acharya,3,4.0,3.3,75
2770742,Gerard Aching,1,4.0,3,0
2350501,Aaron Adalja,0,0.0,0,-1
2729553,Bert Adams-Kucik,0,0.0,0,-1
2533441,Jawad Addoum,1,5.0,2,100
1137104,Leslie Adelson,3,5.0,3,100
1515016,Adeolu Ademoyo,5,4.1,1.2,-1
533286,Lee Adler,10,4.3,3,100
2018702,Nick Admussen,7,4.7,2.6,100
972858,Ehsan Afshari,6,3.8,4.8,-1
2349331,Jennifer Agans,8,1.2,3.4,0
2209130,Rachit Agarwal,22,3.1,3.9,56.5217
996579,Muna Aghawani,3,4.8,2.7,-1
1192249,Anurag Agrawal,10,4.8,2.1,100
813551,David Agruss,4,1.0,3.8,-1
1987323,Marcelo  Aguiar,7,5.0,3.2,100
454422,Fred Ahl,23,4.2,3.7,100
539420,Sharon Ahlers,7,3.9,2.7,-1
2693067,Nooshin Ahmadi,0,0.0,0,-1
2651358,Chloe Ahmann,3,4.3,3,100
2747143,Andrew Ahn,1,4.0,3,100
1006278,Beth Ahner,3,4.2,2.3,-1
2373067,Ifeoma Ajunwa,8,4.6,3.2,100
2371005,Esra Akcan,0,0.0,0,-1
2490658,Bilal Al-Omar,6,5.0,3,100
2627222,Jomarie Alano,1,5.0,3,100
2341913,John Albertson,0,0.0,0,-1
1582680,David Albonesi,21,4.1,3,85.7143
2404587,Ruben Alcolea,0,0.0,0,-1
1176351,Jim Alexander,11,4.6,3.8,100
2461887,Terence Alexander,9,4.4,2.9,88.8889
1090802,Annetta Alexandridis,10,2.7,4,-1
414493,Ti Alkire,18,4.5,2.5,80
2282033,Jeremy Allen,23,4.9,3.5,100
521590,Lauren Alleyne,4,3.1,3.2,100
72067,Rick Allmendinger,13,4.6,3.4,100
202198,Warren Allmon,16,4.3,3.1,100
2403811,Shorna Allred,0,0.0,0,-1
733479,James Almy,6,2.9,3.5,-1
2603649,Craig Altier,0,0.0,0,-1
9723,Glenn Altschuler,31,3.5,2.7,0
2576930,Steven Alvarado,1,2.0,3,0
2234527,Lorenzo Alvisi,25,2.3,4.3,36
2127911,Mike Amburgh,1,5.0,2,-1
428168,Silvia Amigo-Silvestre,25,3.7,3.7,72.7273
1997355,Nandini Ananth,9,4.4,4.2,100
1713801,Sutee Anantsuksomsri,1,4.5,2,-1
970196,William Anderson,6,2.0,4.5,-1
1066240,C. Lindsay Anderson,13,4.7,2.6,100
1489692,Christopher Anderson,3,3.2,3.7,-1
2039670,Adam Anderson,1,5.0,3,100
2537320,Benjamin Anderson,1,5.0,3,100
2670259,Nozomi Ando,1,5.0,3,100
2621198,Giulia Andreoni,1,5.0,2,100
2667971,Eleanor Andrews,2,3.0,3,50
1570051,Chris Andronicos,4,3.7,4,100
2201815,Kristen Angierski,6,4.5,2.7,66.6667
2510560,Sarosh Anklesaria,0,0.0,0,-1
1699431,Horakova Anna,2,5.0,2,-1
2583076,James Antaki,1,2.0,3,0
1133949,Brad Anton,6,4.0,4,0
520184,Tatiyana Apanasovich,11,3.2,3.4,50
1171082,Ronald Appelgate,1,4.0,3,-1
1891360,Catherine Appert,4,2.9,3.5,50
267955,Ron Applegate,24,4.3,2.4,90
1223007,Judith Appleton,6,3.2,3.7,-1
181677,Alyssa Apsel,14,3.1,4.1,-1
534212,Chip Aquadro,9,4.2,2.8,66.6667
1178053,Wilkins Aquino,2,3.5,3,-1
454416,Adam Arcadi,15,4.5,2.1,100
2660726,Jason Archbold,1,1.0,3,0
1005139,Lynden Archer,10,3.5,3.9,100
272878,Tomas Arias,51,4.3,3.4,92.3077
2040113,Diego Arias-Fuentes,8,5.0,2.7,100
324101,William Arion,1,5.0,2,-1
2261633,Ludmilla Aristilde,4,3.0,3.2,75
315143,Jim Armstrong,6,4.2,3.7,-1
2303536,Kacie Armstrong,1,5.0,3,100
1952163,Kathy  Arnink,7,3.4,1.7,100
2222049,Kathleen Arnink,2,4.5,1.5,100
2698257,Yoav Artzi,1,1.0,5,0
1486736,Michael Ashkin,2,4.8,1,-1
2653680,Anum Asi,1,5.0,3,100
2364127,Esra Askan,0,0.0,0,-1
2654523,N'Drie Assie-Lumumba,1,3.0,2,0
181331,Dieter Ast,56,1.6,4.1,-1
1516707,Tulay Atak,2,5.0,4,-1
2518692,Emad Atiq,0,0.0,0,-1
1889763,Kevin Attell,4,3.7,2.5,66.6667
2542024,Toby Ault,6,4.2,1.7,66.6667
873434,Tom Avedisian,10,3.7,3,100
204717,Rosemary Avery,53,3.7,3.8,33.3333
1884518,Salman Avestimeh,4,2.0,3.5,25
2313965,Ariel Avgar,4,5.0,2.8,100
2612289,Lisa Avron,0,0.0,0,-1
2367030,Yimon Aye,6,1.8,4.7,33.3333
1775244,Phillip Ayoub,1,5.0,2,-1
987883,Iwan Azis,10,3.2,3.5,100
2557488,Christine Bacareza Balance,1,5.0,3,100
120016,Sam Bacharach,3,4.3,1.7,-1
2702779,Ewa Bachminska,3,4.0,2,66.6667
2437845,Andrea Bachner,3,3.3,2,66.6667
1000331,Allen Back,26,2.2,3.4,16.6667
1837935,Matt Backus,2,5.0,3.5,-1
9722,Antje Baeumner,26,2.7,3.5,-1
1323256,Mihai Bailesteanu,2,4.8,2.5,-1
172666,Graeme Bailey,78,3.8,3.8,16.6667
2209795,Warren Bailey,2,4.5,3.5,100
2652172,Diane Bailey,1,3.0,2,0
1134053,Mark Bain,9,4.7,2.8,-1
2651958,Timothy Baird,0,0.0,0,-1
1172109,Tea Bajraktarevic,6,4.1,2,-1
235330,Shefford Baker,22,3.5,3.9,75
1515246,Owen Baker,3,3.0,3,-1
2148070,Kavita Bala,2,3.3,2,100
1485929,Katia Balassiano,0,0.0,0,-1
1515254,Susie Ball,1,5.0,1,-1
2352814,Peter Ballman,0,0.0,0,-1
2298621,Siddhartha Banerjee,3,2.0,3.7,33.3333
685439,Anindita Banerjee,14,3.8,2.5,100
384043,Ed Baptist,16,4.1,3.4,50
323893,Talia Bar,35,3.7,3.3,-1
271154,Michela Baraldi,23,4.8,1.7,100
391602,Dan Barbasch,21,2.3,3.5,0
1983523,Daniel Barbash,9,3.1,4.6,57.1429
768139,Pat Barclay,5,4.9,2.6,-1
2462000,Dana Bardolph,1,5.0,3,100
2411409,Laura Barre,4,3.7,4,50
263775,Chris Barrett,26,4.7,2.8,0
1721146,Caitlin Barrett,8,4.7,2.5,100
2607826,Andy Barrientos-Gomez,1,4.0,3,100
2686907,Joeva Barrow,0,0.0,0,-1
278508,Levon Barseghyan,44,4.0,2.3,-1
2145795,Estela Bartol Martín,3,5.0,3.7,100
132526,James Bartsch,10,4.6,2,-1
2278644,Panle Barwick,1,1.0,3,0
2360280,John Barwick,5,3.2,4.6,60
2400235,Jeremy Baskin,1,5.0,4,100
270546,Andrew Bass,9,3.9,2.7,-1
1850264,Ernesto Bassi,4,4.0,2.8,100
188471,Kaushik Basu,30,4.0,3,75
2367493,Arnab Basu,9,4.2,2.7,88.8889
195568,Alaka Basu,12,3.5,2.8,42.8571
2494769,David Bateman,7,4.4,3.4,85.7143
362614,Carl Batt,6,2.6,2.7,66.6667
1850817,Rosemary Batt,10,4.6,3.1,100
2490246,Nick Battaglia,0,0.0,0,-1
2662376,Marco Battaglini,1,4.0,3,100
1908365,Christopher Batten,13,5.0,3.4,100
247163,Kora Battig Von Wittelsbach,59,4.0,3.3,89.2857
476067,Roger Battistella,7,3.4,2.3,-1
1882440,Taryn Bauerle,11,4.0,3.3,85.7143
776728,Sherene Baugher,21,4.5,3,100
2667272,Fatma Baytar,1,3.0,4,100
1331911,Ivan Bazarov,8,3.0,4.4,50
2114336,Natalie Bazarova,3,3.3,3.7,50
1685882,Rachel Bean,3,4.2,2.7,-1
1903979,Victoria Beard,6,2.4,3.3,0
2607823,Diane Beckwith,1,5.0,3,100
348358,Barbara Bedford,5,5.0,2.4,-1
462403,Penny Beebe,5,3.5,3.2,-1
1149876,Lauren Beeley,1,5.0,2,-1
2093083,Zeshawn Beg,8,3.5,3.3,66.6667
809592,Tadhg Begley,8,3.3,4,0
628878,Adele Bekerie,10,2.9,1.7,-1
1802321,David Belanger,1,5.0,2,-1
2531299,Elena Belavina,7,2.7,2.8,42.8571
259659,John Belina,28,4.6,2.7,-1
2747472,James Belk,3,5.0,3.3,100
120591,Alan Bell,15,4.4,3.1,-1
1955275,Elena  Belogolovsky,10,3.5,2.1,0
2766227,Michele Belot,0,0.0,0,-1
247196,Daryl Bem,20,3.7,3.1,-1
909053,J Bemstock,2,2.5,4,-1
1201013,David Ben Daniel,2,4.8,2,-1
344136,Alexander Bendikov,0,0.0,0,-1
1918823,Adam Bendorf,1,5.0,4,-1
1331151,Daniel Benjamin,8,4.8,2.5,-1
1037773,Karen Bennett,18,4.6,2.8,100
1673697,Nolan Bennett,3,5.0,3,-1
2471497,Steve Bennoun,8,1.0,4.3,0
1997075,Richard Bensel,8,4.2,2.5,50
2703373,Austin Benson,1,5.0,4,100
1149558,Antonio Bento,0,0.0,0,-1
2072497,Christopher Berardino,10,4.5,2.7,88.8889
527943,Yuri Berest,28,2.8,3.1,41.6667
185783,Mabel Berezin,21,3.2,2.3,0
559587,Anne Berger,4,4.6,2.8,-1
1210017,Jane Berger,5,3.6,2,-1
1862219,Jeffrey Bergfalk,5,4.4,2.6,100
2696791,Elizabeth Berliner,0,0.0,0,-1
3939,Judy Bernstock,27,3.8,2.3,100
2461891,Daniel Berry,6,3.2,2.8,50
1427387,Jim Berry,9,3.7,2.8,100
1317240,Anna Bertiger,3,1.0,4.3,-1
437738,Roberto Bertoia,11,3.5,3.3,100
1214084,Gregory Besharov,39,3.2,3.6,80
1727309,Marya Besharov,6,4.3,1.7,100
2701278,Sarah Besky,3,3.3,4,33.3333
1020320,Tomas Bevia,19,4.5,3.6,71.4286
1320090,Monica Bevia,17,4.8,2.8,100
267371,Klaus Beyenbach,3,4.7,2.7,-1
2444174,Rachel Bezner Kerr,2,3.5,2.5,50
1645627,Bhaswati Bhattacharya,1,5.0,4,-1
603952,Sunil Bhave,8,3.6,2.5,-1
2147295,Francesco Bianchi,1,2.5,3,-1
702646,Breton Bienvenue,22,4.3,2.6,-1
870327,Louis Billera,3,3.5,3.3,-1
2775732,David Bindel,0,0.0,0,-1
351711,Ken Birman,30,3.2,2.5,50
1235032,Jeremy Birnholtz,5,3.8,2.8,-1
1846028,Kendra Bischoff,20,4.1,3.1,81.25
2670404,Dina Bishara,2,4.5,2,100
353345,John Bishop,9,2.5,3.2,-1
1053290,Carole Bisogni,3,4.3,2.3,-1
1133026,James Bisogni,4,4.3,1,0
2180660,Eilyan Bitar,3,3.7,4,66.6667
2432458,Adrienne Bitar,4,4.8,2.5,100
1318655,Adam Bjorndahl,2,4.2,2.5,-1
2592304,Theo Black,3,5.0,2.3,100
204511,Anne Blackburn,18,2.2,3.9,-1
2315766,Kristina Blake-Hodek,3,5.0,3.3,100
932507,Garrick Blalock,16,4.0,2,100
2292945,Jeffrey Blanchard,0,0.0,0,-1
134449,Robert Bland,26,3.4,3.2,-1
100797,Jim Blankenship,43,4.1,3.6,50
916249,Colin Bleak,4,3.4,3,-1
1962890,Stephen Bloom,1,5.0,2,100
2341967,Kevin Bloomfield,4,3.8,3,75
215362,Larry Blume,34,1.5,3.8,0
1053261,John Blume,4,4.2,3.5,-1
1514160,Aaron Bodoh-Creed,1,1.5,4,-1
1048755,Stephen Boedo,4,3.8,3.8,-1
731848,Vicki Bogan,28,2.8,3.3,22.2222
183745,Lynda Bogel,20,3.9,2.4,-1
767187,Rick Bogel,6,4.2,3.8,-1
1901563,Dennis Bogusz,1,4.5,3,-1
1997239,Vanessa  Bohns,15,4.8,2.2,100
132597,Adam Bojanczyk,22,2.8,2.8,50
1623970,Lawrence Bonassar,4,4.1,3.3,-1
2663821,Brittany Bond,2,5.0,2.5,100
2225251,David Bonter,1,5.0,3,100
950905,Ronald Booker,20,2.2,3.5,0
1474583,Captain Boomswing,1,4.0,1,-1
2354261,Christopher Boone,8,4.5,3.1,87.5
2417912,James Booth,3,2.7,4,0
296093,Richard Booth,17,2.9,3.7,20
2658387,Andy Borum,2,5.0,3.5,100
953650,Bruno Bosteels,15,2.2,3.5,-1
2659467,Stephanie Bostic,0,0.0,0,-1
2456133,Daria Bottan,2,3.0,3.5,50
2422585,Nicolas Bottan,2,4.0,3.5,100
134355,Daniel Boucher,57,3.3,3.1,46.6667
2241233,Wally Boudry,2,3.5,3.5,50
2339027,Walter Boudry,0,0.0,0,-1
1329394,Danier Bouza,5,4.5,4,-1
761882,John Bowers,4,1.1,3.8,-1
1094316,Kimberly Bowes,4,4.0,2.5,-1
207928,Dwight Bowman,20,4.2,2.9,-1
1458626,Cynthia Bowman,1,5.0,1,-1
1946753,Jonathan Boyarin,2,2.3,2,0
1524335,Carole Boyce Davies,4,3.7,2.8,100
204062,Richard Boyd,17,3.1,2.5,-1
202464,George Boyer,39,4.5,2.7,80
2109847,Anne Bracy,43,3.0,4,52.5
1423180,Jeremy Braddock,8,3.9,2.6,100
2688279,John Brady,0,0.0,0,-1
852473,Charles Brainerd,8,2.3,3.5,75
2185911,Maria Bramati,2,3.0,3.5,50
2697020,Giulia Brancaccio,1,2.0,4,0
381056,Ross Brann,24,4.5,2.3,100
990890,Patsy Brannon,11,4.2,3.2,-1
1244934,Matt Brashears,8,4.3,1.9,-1
1020285,Tad Brennan,17,4.2,2.7,62.5
1629987,Anthony Bretscher,15,4.1,3.1,100
1561761,Andrew D Bridson,2,2.2,1,-1
2715722,Charles Brittain,0,0.0,0,-1
609742,Kate Bronfenbrenner,18,3.3,3.4,83.3333
1252117,Samantha Brooks,7,2.5,3.1,-1
1478260,Nancy Brooks,8,2.5,3.5,0
625329,Dan L. Brown,7,4.1,2.4,-1
815214,David Brown,3,4.5,1.7,-1
1961967,Alex Brown,0,0.0,0,-1
2364512,Laura Brown,3,5.0,2.7,100
369497,Larry Brown,27,2.9,2.5,50
1162700,Judith Brownell,4,3.3,2.3,100
449436,Lawrence Bruce-Robertson,8,4.1,3.1,-1
2508691,Michael Bryant,2,4.5,3,100
2258419,Nicolas Buchon,30,4.4,3.8,93.3333
240959,Susan Buck-Morss,15,3.0,3,-1
2236714,Daniel Buckley,4,5.0,2.8,100
2386902,Dylan Bugden,3,1.7,4,0
1156980,Eliza Buhrer,2,4.5,1.5,-1
1997297,Nathan Bulthuis,6,4.6,3.5,100
1839685,Happiness Bulugu,3,4.8,1,100
2074100,Florentina Bunea,14,2.7,3.1,25
1235031,John Bunge,8,4.7,1.9,100
1827456,Austin Bunn,4,3.3,2.8,50
349936,Richard Burkhauser,90,2.5,2.8,100
1348749,Anthony Burrow,11,4.6,2.4,80
1489756,Mary Burton,0,0.0,0,-1
2101286,Diane Burton,6,1.8,3.2,25
1654092,Jonathan Butcher,2,3.5,3.5,100
1382550,Judith Byfield,7,2.5,3.3,0
2603835,Christopher Byrne,2,5.0,3.5,100
1242827,Sahara Byrne,18,4.8,2.1,100
289759,K Bingham Cady,15,2.3,2.8,-1
2326373,Kathryn Caggiano,3,3.7,4,66.6667
2612419,Marina Caillaud,8,4.5,2.5,100
2641430,Marty Cain,3,5.0,2.3,100
166526,John Callister,119,3.5,2,31.8182
486738,Cynthia Camp,4,4.0,3,-1
2659927,Andrew Campana,0,0.0,0,-1
1919764,Thomas Campanella,9,2.7,2.9,75
131125,Timothy Campbell,3,3.0,3.8,100
746641,Darlene Campbell,28,3.7,3.9,80
2164970,Mark Campbell,1,5.0,5,100
2756986,Angelina Campos,0,0.0,0,-1
654959,Linda Canina,12,3.8,3.6,0
2457365,Xiadong Cao,0,0.0,0,-1
1603600,Xiaodong Cao,7,1.8,3.4,0
2523229,Marseille Cardie,1,5.0,2,100
521940,Claire Cardie,12,3.6,2.8,75
134413,Allen Carlson,14,4.2,2.8,100
1782009,Julie Carmalt,12,4.5,1.8,88.8889
525463,Calum Carmichael,7,3.6,3,-1
786994,Vicki Caron,2,3.2,3,-1
1790297,Michael Carpentier,1,4.0,4,-1
655823,Paul Carr,5,2.7,3,-1
1733677,Kevin Carrico,5,4.3,3,-1
2161295,Jason Carrier,2,2.0,3,0
16602,Loretta Carrillo,4,4.2,2.3,-1
2098174,Jennifer Carrington,1,4.0,3,-1
194054,Bill Carroll,13,4.2,2.6,-1
682826,Edoardo Carta,5,4.1,2.6,-1
2295274,Cathy Caruth,4,4.2,2.5,75
182136,Steven Carvell,7,4.4,2.4,66.6667
1592053,Mickey Casad,2,4.5,2.5,-1
1592056,Madeline Casad,2,4.8,2.5,-1
2655357,Daniel Casasanto,0,0.0,0,-1
529941,Marianella Casasola,14,4.4,3.1,80
1985018,Glenn Case,18,3.6,3.8,53.8462
489963,Holly Case,27,4.5,3.6,100
2412701,John Castella,1,5.0,3,100
2678774,Pierre-Elliot (Peter) Caswell,2,1.0,4.5,0
1558429,Larry Cathles,1,5.0,1,-1
1384929,Marie Caudill,10,4.7,3.4,100
1963171,Julieta Caunedo,7,2.9,2.8,50
284247,John Cawley,18,4.3,2.5,100
1954956,Stephen Ceci,2,4.8,3,100
1271124,James Cecil,8,3.5,4.5,-1
138544,Alfred Center,9,3.1,3.9,100
1615656,Richard Cerione,0,0.0,0,-1
131157,Flaminia Cervesi-Mccobb,15,4.5,2.5,100
2570049,Ivaacuten Chaar-Loacutepez,0,0.0,0,-1
1171489,Brian Chabot,2,3.5,3,-1
2478143,Lauren Chambliss,7,3.6,3.1,57.1429
1121281,Garnet Chan,3,4.0,3.3,-1
1002562,Mohit Chandna,5,4.8,2,-1
1940582,Celesta Chang,0,0.0,0,-1
2152010,Julia Chang,1,5.0,2,100
333013,Derek Chang,25,4.0,2,78.5714
2210886,Patrick Charles,2,1.0,3.5,0
2223751,Suzanne Charles,0,0.0,0,-1
2250718,Shami Chatterjee,2,3.5,3,50
2592321,Eshan Chattopadhyay,1,4.0,3,100
195444,Nancy Chau,16,4.1,3.1,100
1943213,Siddhartha Chaudhuri,7,4.5,3.1,-1
2373354,Marie Chazal,4,1.0,4,0
848386,Jian Chen,11,3.6,3,100
856305,Kuei-Chiu Chen,6,3.6,3,-1
921208,Zhihong Chen,14,4.5,3.4,100
1650740,Steven Chen,0,0.0,0,-1
2014598,Tsuhan Chen,1,4.0,1,-1
2137842,Michael Chen,5,4.8,1.6,100
2469827,Yudong Chen,2,3.5,2.5,100
1327333,Peng Chen,13,2.5,3.7,0
1848031,Anca Chereches,2,1.0,5,-1
362355,Debbie Cherney,14,3.4,2.7,33.3333
2762641,David Chernoff,0,0.0,0,-1
2674694,Lisa Chervinsky,1,2.0,2,0
2605229,Jacob Chestnut,1,5.0,3,100
363627,Paul Chew,11,3.2,3.2,-1
1118084,Eric Cheyfitz,10,3.2,3.8,66.6667
460071,Lily Chi,11,3.4,4.1,100
766959,Hsiao-Dong Chiang,6,4.6,2.8,50
657485,George Chigas,3,5.0,2,100
372166,Andrew Chignell,20,4.6,3.4,-1
272265,Paul Chirik,120,4.3,3.4,-1
2670657,Kyuha Cho,2,4.0,3.5,100
145720,Han Cho,18,4.3,3.8,66.6667
2623072,Isabel Choinowski,1,5.0,2,100
2148838,Kenneth Chong,1,4.0,3,100
2191849,Howard Chong,2,5.0,3,100
1781590,Tanzeem Choudhury,4,2.6,2.5,-1
2540538,Jeff Christen,2,5.0,2.5,100
588762,Morten Christiansen,16,4.2,2.9,100
1708344,Susan Christopherson,2,4.5,1.5,-1
195469,Ralph Christy,7,3.8,3,-1
1845231,Hae Chun,1,4.0,2,100
1670292,Hun Chung,0,0.0,0,-1
1419546,Dawn Chutkow,28,4.5,3.3,95.2381
2778947,Nate Cira,0,0.0,0,-1
2255557,Rebekah Ciribassi,0,0.0,0,-1
188821,John Cisne,31,2.9,2,0
2164714,Andrew Clark,1,4.0,5,100
182127,Preston Clark,21,3.0,3.9,-1
2239807,Michael Clarkson,20,4.5,3.6,95.2381
2344093,Todd Clary,6,4.8,3.2,100
2297781,Thomas Cleland,4,3.5,2,75
270626,Kevin Clermont,16,3.3,4.4,-1
2763532,Lucas Clover Alcolea,1,3.0,3,100
191849,Geoff Coates,40,4.4,3.2,-1
134406,Sherman Cochran,13,5.0,3,-1
1852278,Amy Cochran,1,4.0,3,-1
2774025,Lily Codera,0,0.0,0,-1
1723044,Elissa Cogan,3,2.3,3.3,-1
1039532,Dan Cohen,7,4.6,2.4,-1
1534380,Ken Cohen,1,3.0,3,-1
1615814,Paula Cohen,0,0.0,0,-1
2460841,Ethan Cohen,0,0.0,0,-1
2219450,Jodi Cohen,8,3.7,3.1,62.5
1145690,Itai Cohen,9,3.0,2.2,25
2219449,Ananda Cohen-Aponte,1,4.0,3,100
1252981,Abby Cohn,4,5.0,2.3,-1
1805792,Elisha Cohn,6,4.0,2.7,100
2162337,Sherry Colb,0,0.0,0,-1
2177663,Daniel Collins,1,3.0,4,100
2489320,Christopher Collins,0,0.0,0,-1
574475,David Collum,8,3.9,3.3,0
1103014,Manuel Colon-Amador,2,3.2,2.5,-1
1632805,Alexander Colvin,4,4.8,2.5,100
409395,Lance Compa,12,4.7,2.2,100
1740947,Katie Destiny Compton,5,4.8,2,-1
2115392,Eva Conant,0,0.0,0,-1
1865838,Clinton Conley,4,4.2,4,100
235603,Robert Connelly,63,2.3,3.6,33.3333
1655798,Joseph Conrad,1,1.0,3,-1
1841298,Robert Constable,6,1.1,3.7,0
2038032,Mark Constas,0,0.0,0,-1
1025323,Evan Cooch,31,4.8,3.9,100
510644,Kerry Cook,12,3.8,3.2,50
898734,Jack Corgel,8,3.5,4.1,33.3333
1197950,Benjamin Cornwell,28,4.6,1.7,100
1210404,Erin York Cornwell,7,4.3,2.3,66.6667
886906,Duane Corpis,10,4.3,2.9,-1
2467519,Cristina Correa,0,0.0,0,-1
856910,Barbara Correll,14,3.5,3.4,80
2310197,Benjamin Cosgrove,1,5.0,3,100
2500540,Sean Cosgrove,1,4.0,3,100
994559,Dan Cosley,8,3.8,2.5,-1
697599,Sarah Cote,7,4.2,3.4,100
1053934,William Cowdery,3,4.8,1.7,-1
746550,Edwin (todd) Cowen,7,4.0,3.7,100
163099,Jeff Cowie,45,4.1,3.4,100
1328893,Christina Cowman,1,4.0,3,-1
1662921,Rachel Coye,4,4.9,2.3,-1
388964,Ray Craib,13,4.5,2.8,100
650059,Harold Craighead,5,4.6,1.6,-1
216853,Brian Crane,73,3.3,3.4,60
2263224,Stephanie Creary,3,2.3,2.7,33.3333
2702182,Catherine Creighton,0,0.0,0,-1
553625,Adam Crown,4,4.9,2.5,-1
1428752,David Cruz De Jesus,1,1.5,3,-1
483229,Csaba Csaki,7,4.3,3.1,50
1692196,Danielle Cudmore,1,5.0,3,-1
2002943,Verdie Culbreath,5,2.7,3.8,-1
2747142,Oona Cullen,1,5.0,2,100
221941,Jonathan Culler,8,4.1,2.8,0
2542123,Thomas Cunningham,0,0.0,0,-1
1845299,Edward Currie,0,0.0,0,-1
582395,Milton Curry,5,2.7,4.4,-1
1608594,Andrew Curthoys,0,0.0,0,-1
182119,Steven Curtis,6,4.0,3.3,-1
2590525,Paul Curtis,1,2.0,3,0
183398,Richard Curtis,129,2.8,3.3,13.1579
64514,James Cutting,25,3.9,3.8,50
850456,Julia D'Souza,4,2.4,4.3,-1
2381736,James Dabney,1,5.0,4,100
